,Unnamed: 0,name,age,sex,price,time,classes,disability,preferential,job,city,marit_status,education,smoking,childs,networks,clust
687,687,,59,Ж,20386.0,70.0,купе,Нет,Нет,,г. Владивосток,разведена,,,2,Нет,2
688,688,,42,М,15583.0,56.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Армавир,,,,1,Нет,1
689,689,,29,Ж,26319.0,84.0,купе,Нет,Нет,,г. Екатеринбург,,среднее общее,Нет,2,vk,0
690,690,,33,Ж,16654.0,70.0,плацкарт,Нет,Нет,Специалисты в области образования,г. Ханты-Мансийск,,,,,vk,1
691,691,,81,М,13102.0,65.0,плацкарт,Нет,Нет,,г. Балашиха,,среднее профессиональное,Нет,,одноклассники,2
692,692,,42,Ж,15129.0,61.0,плацкарт,Нет,Нет,,г. Владивосток,,среднее профессиональное,,Нет,Нет,1
693,693,,70,М,21510.0,55.0,СВ,Нет,Нет,,г. Королёв,в браке,среднее общее,,,Нет,2
694,694,,26,М,18819.0,56.0,купе,Нет,Нет,,г. Киров,,среднее профессиональное,,,Нет,1
695,695,,56,Ж,22846.0,59.0,СВ,Нет,Нет,,г. Владивосток,,,,4,одноклассники,2
696,696,,23,М,19558.0,57.0,купе,Нет,Нет,,г. Москва,,,,1,Нет,1
697,697,,49,М,21690.0,77.0,плацкарт,Нет,Нет,Специалисты в области образования,г. Вологда,,,Нет,4,Нет,0
698,698,,68,М,23051.0,82.0,плацкарт,Нет,Нет,,г. Орёл,,,,Нет,Нет,2
699,699,,29,Ж,15294.0,61.0,плацкарт,Нет,Нет,Работники сферы индивидуальных услуг,г. Красноярск,не состояла в браке,среднее общее,,,Нет,1
700,700,,98,М,21248.0,95.0,плацкарт,Нет,Да,,г. Владимир,,,Нет,,Нет,2
701,701,,41,М,16660.0,55.0,купе,Нет,Нет,,г. Бийск,,высшее,Да,Нет,Нет,1
702,702,,64,Ж,12410.0,43.0,купе,Нет,Нет,Специалисты в области образования,г. Симферополь,в браке,,,,Нет,1
703,703,,41,Ж,16083.0,66.0,плацкарт,Нет,Нет,,г. Ростов-на-Дону,,,,3,Нет,1
704,704,,31,М,19030.0,60.0,купе,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Вологда,,,,Нет,Нет,1
705,705,,29,Ж,20988.0,71.0,купе,Нет,Нет,,г. Иркутск,не состояла в браке,среднее профессиональное,,4,Нет,0
706,706,,61,Ж,21437.0,68.0,купе,Нет,Нет,,г. Москва,,,,1,Нет,2
707,707,,34,Ж,17425.0,53.0,купе,Нет,Нет,,г. Барнаул,,,,,Нет,1
708,708,,33,Ж,25236.0,107.0,плацкарт,Нет,Нет,,г. Ростов-на-Дону,,среднее общее,Нет,3,facebook,0
709,709,,24,М,19923.0,62.0,купе,Нет,Нет,Средний медицинский персонал здравоохранения,г. Мытищи,не состоял в браке,среднее профессиональное,,1,vk,0
710,710,,81,Ж,16464.0,53.0,купе,Да,Нет,,г. Санкт-Петербург,,высшее,Нет,1,одноклассники,2
711,711,,59,Ж,15205.0,48.0,купе,Нет,Нет,,г. Санкт-Петербург,в браке,,,3,Нет,1
712,712,,24,Ж,16937.0,58.0,купе,Нет,Нет,,г. Уфа,,,,Нет,facebook,1
713,713,,55,М,18551.0,46.0,СВ,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Омск,,,,Нет,Нет,1
714,714,,16,М,21444.0,90.0,плацкарт,Нет,Нет,,г. Новокузнецк,,,,Нет,Нет,0
715,715,,35,Ж,19631.0,81.0,плацкарт,Да,Нет,,г. Самара,,,,1,vk,0
716,716,,55,Ж,13496.0,61.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Саранск,,высшее,Нет,,одноклассники,1
717,717,,55,Ж,17182.0,71.0,плацкарт,Нет,Нет,,г. Москва,,,Нет,1,facebook,2
718,718,,38,М,11821.0,54.0,плацкарт,Нет,Нет,,г. Орехово-Зуево,,среднее профессиональное,Нет,3,vk,1
719,719,,52,Ж,26102.0,81.0,купе,Нет,Нет,"Работники служб, осуществляющих охрану граждан и собственности",г. Москва,в браке,,,5,Нет,0
720,720,,19,М,13628.0,54.0,плацкарт,Нет,Нет,,г. Вологда,,,,2,instagram,1
721,721,,39,Ж,13139.0,46.0,купе,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Тула,не состояла в браке,,,1,Нет,1
722,722,,61,Ж,14246.0,58.0,плацкарт,Нет,Да,,г. Москва,в браке,,,1,Нет,1
723,723,,34,Ж,27099.0,87.0,купе,Да,Нет,Специалисты в области науки и техники,г. Ростов-на-Дону,,,,4,facebook,0
724,724,,75,Ж,25292.0,87.0,купе,Нет,Нет,,г. Магнитогорск,,среднее общее,,Нет,одноклассники,2
725,725,,87,Ж,15421.0,62.0,плацкарт,Нет,Нет,,г. Ижевск,в браке,среднее профессиональное,,,facebook,2
726,726,,60,М,2594.0,36.0,плацкарт,Нет,Нет,,г. Вологда,в браке,,,4,Нет,1
727,727,,42,Ж,25651.0,91.0,плацкарт,Нет,Нет,,г. Ноябрьск,не состояла в браке,,Нет,,Нет,0
728,728,,64,М,16838.0,74.0,плацкарт,Нет,Нет,,г. Тюмень,,,,,Нет,2
729,729,,31,Ж,23247.0,93.0,плацкарт,Нет,Нет,Неквалифицированные работники по сбору мусора и другие неквалифицированные работники,г. Челябинск,не состояла в браке,,,1,vk,0
730,730,,92,Ж,23240.0,80.0,купе,Нет,Нет,,г. Москва,вдова,среднее профессиональное,,,Нет,2
731,731,,31,Ж,27537.0,91.0,купе,Нет,Нет,Продавцы,г. Киров,в браке,среднее общее,,Нет,Нет,0
732,732,,23,М,17289.0,53.0,купе,Нет,Нет,,г. Кемерово,,,Нет,1,facebook,1
733,733,,64,М,24539.0,77.0,купе,Нет,Нет,,г. Смоленск,в браке,,,1,Нет,2
734,734,,49,Ж,16632.0,57.0,купе,Нет,Нет,,г. Ростов-на-Дону,,,,Нет,Нет,1
735,735,,45,Ж,6183.0,39.0,плацкарт,Нет,Нет,,г. Челябинск,,высшее,,,Нет,1
736,736,,44,Ж,12297.0,51.0,плацкарт,Нет,Нет,,г. Великий Новгород,не состояла в браке,среднее профессиональное,Да,5,Нет,1
737,737,,46,М,9197.0,52.0,плацкарт,Нет,Нет,,г. Сергиев Посад,,,,1,Нет,1
738,738,,61,Ж,30865.0,96.0,купе,Нет,Нет,,г. Магнитогорск,,,,Нет,Нет,0
739,739,,20,Ж,16334.0,63.0,плацкарт,Нет,Нет,,г. Альметьевск,,,,Нет,facebook,1
740,740,,19,М,13910.0,49.0,плацкарт,Нет,Нет,,г. Москва,не состоял в браке,,Нет,1,vk,1
741,741,,39,М,22201.0,65.0,купе,Нет,Нет,,г. Салават,,,,1,одноклассники,0
742,742,,24,М,22018.0,81.0,плацкарт,Нет,Нет,,г. Краснодар,,среднее профессиональное,Да,1,vk,0
743,743,,30,М,15651.0,53.0,купе,Нет,Нет,,г. Архангельск,не состоял в браке,высшее,,,facebook,1
744,744,,33,М,11657.0,41.0,плацкарт,Нет,Нет,"Работники служб, осуществляющих охрану граждан и собственности",г. Муром,в браке,высшее,,Нет,Нет,1
745,745,,36,М,17252.0,47.0,купе,Нет,Нет,,г. Елец,в браке,среднее общее,,1,Нет,1
746,746,,52,М,15529.0,72.0,плацкарт,Нет,Нет,,г. Оренбург,разведен,,,1,Нет,2
747,747,,20,М,15004.0,42.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Уфа,,высшее,,Нет,Нет,1
748,748,,33,Ж,23560.0,103.0,плацкарт,Нет,Нет,,г. Брянск,,,,2,одноклассники,0
749,749,,31,Ж,18871.0,78.0,плацкарт,Нет,Нет,,г. Первоуральск,,высшее,,Нет,одноклассники,0
750,750,,40,Ж,20484.0,72.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Владикавказ,,среднее профессиональное,,Нет,Нет,0
751,751,,53,Ж,19032.0,71.0,плацкарт,Да,Нет,,г. Ковров,разведена,,,,Нет,2
752,752,,61,Ж,22116.0,85.0,плацкарт,Нет,Нет,,г. Комсомольск-на-Амуре,,среднее профессиональное,,Нет,Нет,2
753,753,,16,Ж,18118.0,82.0,плацкарт,Нет,Нет,,г. Казань,,,Нет,Нет,facebook,0
754,754,,29,Ж,17192.0,55.0,купе,Да,Нет,,г. Ижевск,,,,,Нет,1
755,755,,61,М,25485.0,93.0,плацкарт,Нет,Нет,,г. Челябинск,,,Нет,1,Нет,0
756,756,,52,М,15281.0,64.0,плацкарт,Нет,Нет,,г. Москва,,,,2,одноклассники,1
757,757,,40,М,11674.0,51.0,плацкарт,Нет,Нет,,г. Рязань,,,,1,Нет,1
758,758,,38,Ж,18584.0,56.0,купе,Нет,Нет,,г. Комсомольск-на-Амуре,,,,1,Нет,1
759,759,,47,Ж,16827.0,61.0,плацкарт,Нет,Нет,,г. Симферополь,,среднее профессиональное,,2,Нет,1
760,760,,62,М,18512.0,53.0,купе,Нет,Нет,,г. Зеленодольск,в браке,среднее профессиональное,,Нет,Нет,2
761,761,,60,Ж,20420.0,76.0,плацкарт,Нет,Нет,,г. Нижний Новгород,,,,Нет,Нет,2
762,762,,20,Ж,31888.0,103.0,купе,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Магнитогорск,не состояла в браке,,Нет,1,instagram,0
763,763,,30,Ж,21535.0,84.0,плацкарт,Нет,Нет,,г. Березники,,среднее общее,,,Нет,0
764,764,,33,М,13092.0,50.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Дербент,,среднее общее,,,vk,1
765,765,,18,М,22054.0,82.0,плацкарт,Нет,Нет,,г. Ижевск,не состоял в браке,,Нет,2,instagram,0
766,766,,78,Ж,15078.0,64.0,плацкарт,Нет,Нет,,г. Москва,в браке,среднее общее,,1,одноклассники,2
767,767,,29,М,12792.0,57.0,плацкарт,Да,Нет,,г. Тамбов,,,,,vk,1
768,768,,66,Ж,15701.0,67.0,плацкарт,Нет,Да,,г. Йошкар-Ола,вдова,среднее профессиональное,,2,Нет,2
769,769,,66,М,27117.0,73.0,СВ,Нет,Нет,,г. Брянск,,,,1,Нет,2
770,770,,33,М,23743.0,76.0,купе,Нет,Нет,,г. Благовещенск,,среднее профессиональное,Нет,2,facebook,0
771,771,,30,М,26586.0,75.0,купе,Нет,Нет,,г. Красноярск,,,,1,tiktok,0
772,772,,91,М,23998.0,69.0,купе,Нет,Нет,,г. Москва,,высшее,,,Нет,2
773,773,,34,Ж,15318.0,62.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Братск,,,,1,vk,1
774,774,,32,Ж,15787.0,62.0,плацкарт,Да,Нет,,г. Великий Новгород,в браке,,,,instagram,1
775,775,,33,М,18411.0,69.0,плацкарт,Нет,Нет,,г. Екатеринбург,разведен,среднее общее,,Нет,Нет,0
776,776,,46,М,29442.0,86.0,купе,Нет,Нет,,г. Курск,в браке,среднее профессиональное,Нет,3,Нет,0
777,777,,47,М,16656.0,58.0,купе,Да,Нет,,г. Ессентуки,,среднее общее,,Нет,Нет,1
778,778,,50,Ж,13739.0,50.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,высшее,Нет,Нет,одноклассники,1
779,779,,69,М,8744.0,43.0,плацкарт,Нет,Нет,,г. Москва,разведен,,,,Нет,1
780,780,,70,Ж,19410.0,54.0,купе,Нет,Нет,,г. Москва,,,,4,одноклассники,2
781,781,,48,М,12928.0,50.0,плацкарт,Нет,Нет,,г. Нефтеюганск,,,,Нет,Нет,1
782,782,,45,Ж,16874.0,57.0,купе,Нет,Нет,,г. Пермь,в браке,среднее профессиональное,,Нет,Нет,1
783,783,,68,М,8204.0,37.0,плацкарт,Нет,Нет,,г. Красноярск,,высшее,,Нет,Нет,1
784,784,,43,М,16630.0,57.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Рязань,,среднее профессиональное,,2,Нет,1
785,785,,64,Ж,18602.0,68.0,плацкарт,Да,Нет,,г. Москва,вдова,среднее профессиональное,,Нет,Нет,2
786,786,,39,Ж,25669.0,92.0,плацкарт,Да,Нет,,г. Волгоград,,,,Нет,facebook,0
787,787,,66,Ж,19717.0,75.0,плацкарт,Нет,Нет,,г. Краснодар,,,,Нет,Нет,2
788,788,,34,М,16181.0,41.0,СВ,Нет,Нет,,г. Москва,,,,1,instagram,1
789,789,,15,М,23630.0,89.0,плацкарт,Нет,Нет,,г. Ессентуки,,,Нет,Нет,facebook,0
790,790,,53,Ж,15390.0,53.0,купе,Нет,Нет,,г. Оренбург,,,Да,Нет,vk,1
791,791,,39,Ж,20305.0,68.0,купе,Нет,Нет,,г. Краснодар,,,Нет,4,facebook,0
792,792,,30,Ж,22062.0,67.0,купе,Нет,Нет,Средний медицинский персонал здравоохранения,г. Оренбург,,,Да,Нет,vk,0
793,793,,71,Ж,19130.0,77.0,плацкарт,Нет,Нет,,г. Москва,,,Нет,1,одноклассники,2
794,794,,45,М,19224.0,72.0,плацкарт,Нет,Нет,,г. Стерлитамак,в браке,,Да,,Нет,0
795,795,,21,М,21463.0,73.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Белгород,,,Нет,2,instagram,0
796,796,,57,М,23649.0,88.0,плацкарт,Нет,Нет,,г. Москва,,,,1,Нет,0
797,797,,35,М,8377.0,40.0,плацкарт,Да,Нет,Специалисты в сфере бизнеса и администрирования,г. Москва,,высшее,,,facebook,1
798,798,,45,М,16494.0,58.0,плацкарт,Нет,Нет,,г. Петропавловск-Камчатский,,высшее,Нет,Нет,Нет,1
799,799,,71,Ж,15040.0,49.0,купе,Нет,Нет,,г. Волгоград,вдова,среднее общее,,1,одноклассники,2
800,800,,17,Ж,20993.0,72.0,купе,Нет,Нет,,г. Москва,,,,Нет,Нет,0
801,801,,40,М,21552.0,87.0,плацкарт,Нет,Нет,,г. Уфа,,,,Нет,Нет,0
802,802,,44,М,23216.0,73.0,купе,Нет,Нет,,г. Уфа,,,Нет,Нет,Нет,0
803,803,,38,Ж,14968.0,44.0,купе,Да,Нет,,г. Москва,,,Да,,instagram,1
804,804,,19,Ж,15963.0,66.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,,Нет,1
805,805,,37,Ж,16397.0,70.0,плацкарт,Нет,Нет,,г. Северск,,среднее профессиональное,,1,facebook,1
806,806,,31,М,18574.0,77.0,плацкарт,Нет,Нет,Специалисты-техники в области науки и техники,г. Москва,,среднее профессиональное,,Нет,Нет,0
807,807,,54,Ж,16314.0,74.0,плацкарт,Да,Нет,Средний специальный персонал по экономической и административной деятельности,г. Хабаровск,в браке,высшее,,Нет,одноклассники,2
808,808,,89,М,19813.0,66.0,купе,Нет,Нет,,г. Москва,в браке,,Нет,,tiktok,2
809,809,,17,М,18285.0,66.0,плацкарт,Нет,Нет,,г. Москва,,,Нет,Нет,одноклассники,0
810,810,,50,М,17637.0,69.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,в браке,среднее профессиональное,Да,2,vk,2
811,811,,66,М,17311.0,54.0,купе,Нет,Нет,,г. Прокопьевск,,,,Нет,Нет,2
812,812,,78,М,21493.0,80.0,плацкарт,Нет,Нет,,г. Махачкала,,среднее профессиональное,Да,,vk,2
813,813,,95,Ж,26771.0,88.0,купе,Нет,Нет,,г. Петропавловск-Камчатский,,среднее общее,,Нет,Нет,2
814,814,,80,М,16605.0,58.0,купе,Нет,Нет,,г. Чебоксары,в браке,высшее,Нет,,одноклассники,2
815,815,,59,Ж,25044.0,95.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,,одноклассники,0
816,816,,69,М,18657.0,63.0,купе,Нет,Нет,,г. Королёв,,высшее,,2,Нет,2
817,817,,30,Ж,17230.0,80.0,плацкарт,Нет,Нет,,г. Санкт-Петербург,,,,1,Нет,0
818,818,,39,Ж,13136.0,52.0,плацкарт,Нет,Нет,Специалисты по информационно-коммуникационным технологиям (ИКТ),г. Москва,,,Нет,Нет,facebook,1
819,819,,70,Ж,8239.0,45.0,плацкарт,Да,Нет,,г. Сочи,вдова,,Нет,,facebook,1
820,820,,43,Ж,19510.0,77.0,плацкарт,Нет,Нет,,г. Белгород,,,,Нет,Нет,0
821,821,,70,М,15235.0,67.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,Нет,,facebook,2
822,822,,36,М,21597.0,80.0,плацкарт,Нет,Нет,,г. Уфа,в браке,,,2,одноклассники,0
823,823,,45,Ж,17815.0,62.0,купе,Нет,Нет,,г. Махачкала,,,,Нет,Нет,1
824,824,,33,М,20629.0,76.0,плацкарт,Нет,Нет,,г. Балашиха,,,Нет,Нет,facebook,0
825,825,,58,М,23562.0,75.0,купе,Да,Нет,,г. Обнинск,,,,Нет,facebook,2
826,826,,67,М,14709.0,79.0,плацкарт,Нет,Нет,,г. Пермь,,,Нет,Нет,Нет,2
827,827,,69,Ж,23488.0,79.0,купе,Нет,Нет,,г. Санкт-Петербург,,,,,Нет,2
828,828,,55,Ж,16422.0,74.0,плацкарт,Нет,Нет,,г. Дзержинск,не состояла в браке,среднее профессиональное,,,facebook,2
829,829,,56,М,18512.0,54.0,купе,Нет,Нет,Служащие в сфере обработки числовой информации и учета материальных ценностей,г. Москва,,среднее профессиональное,Нет,1,одноклассники,2
830,830,,39,Ж,14640.0,59.0,плацкарт,Нет,Нет,Специалисты в сфере бизнеса и администрирования,г. Наб. Челны,разведена,,,2,Нет,1
831,831,,23,Ж,18045.0,76.0,плацкарт,Нет,Нет,,г. Подольск,,среднее профессиональное,Да,2,instagram,0
832,832,,23,М,18392.0,73.0,плацкарт,Нет,Нет,,г. Тверь,,,Нет,2,instagram,0
833,833,,46,Ж,17895.0,65.0,плацкарт,Нет,Нет,,г. Липецк,,высшее,,,Нет,1
834,834,,59,М,15550.0,57.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Чебоксары,в браке,,,,facebook,1
835,835,,52,Ж,8939.0,40.0,плацкарт,Нет,Нет,,г. Москва,,высшее,,Нет,instagram,1
836,836,,32,Ж,25426.0,84.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Петропавловск-Камчатский,,,,,vk,0
837,837,,61,М,15813.0,52.0,купе,Нет,Нет,,г. Мытищи,,,,,Нет,1
838,838,,66,М,22554.0,78.0,купе,Нет,Нет,,г. Санкт-Петербург,,среднее общее,,1,Нет,2
839,839,,17,Ж,23326.0,89.0,плацкарт,Нет,Нет,,г. Тольятти,не состояла в браке,,,Нет,Нет,0
840,840,,82,Ж,12910.0,37.0,купе,Нет,Нет,,г. Воронеж,,,,Нет,одноклассники,2
841,841,,27,М,7722.0,38.0,плацкарт,Нет,Нет,,г. Калининград,,среднее профессиональное,,2,Нет,1
842,842,,67,Ж,22529.0,66.0,купе,Нет,Нет,,г. Волгодонск,,,,Нет,Нет,2
843,843,,30,М,8324.0,43.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Екатеринбург,,,,Нет,Нет,1
844,844,,61,М,12546.0,30.0,люкс,Нет,Нет,,г. Пенза,,,Нет,Нет,Нет,1
845,845,,57,М,10451.0,50.0,плацкарт,Нет,Нет,,г. Ульяновск,,,,Нет,одноклассники,1
846,846,,60,Ж,14390.0,62.0,плацкарт,Нет,Нет,,г. Омск,,среднее общее,,,Нет,1
847,847,,49,Ж,28038.0,101.0,плацкарт,Нет,Нет,,г. Москва,в браке,,,2,Нет,0
848,848,,41,М,25719.0,87.0,купе,Нет,Нет,,г. Санкт-Петербург,,среднее общее,,Нет,Нет,0
849,849,,42,М,14154.0,55.0,плацкарт,Нет,Нет,Уборщики и прислуга ,г. Махачкала,в браке,среднее профессиональное,,,Нет,1
850,850,,28,Ж,10068.0,37.0,плацкарт,Нет,Нет,,г. Саратов,,,Нет,,facebook,1
851,851,,47,Ж,19083.0,65.0,купе,Нет,Нет,,г. Керчь,,высшее,Нет,3,Нет,2
852,852,,62,М,27603.0,82.0,купе,Нет,Нет,,г. Москва,в браке,среднее общее,,2,Нет,2
853,853,,27,Ж,17530.0,54.0,купе,Нет,Нет,,г. Омск,,,,,Нет,1
854,854,,30,М,17836.0,72.0,плацкарт,Нет,Нет,,г. Хасавюрт,,,,1,facebook,0
855,855,,65,Ж,24587.0,67.0,купе,Да,Нет,,г. Октябрьский,разведена,среднее профессиональное,,2,Нет,2
856,856,,40,Ж,10206.0,16.0,люкс,Нет,Нет,Служащие в сфере обработки числовой информации и учета материальных ценностей,г. Якутск,,,,Нет,Нет,1
857,857,,57,М,11111.0,51.0,плацкарт,Нет,Нет,,г. Курск,,,Нет,,одноклассники,1
858,858,,35,Ж,19702.0,78.0,плацкарт,Нет,Нет,,г. Новосибирск,,,Нет,2,facebook,0
859,859,,41,Ж,14538.0,27.0,люкс,Нет,Нет,,г. Омск,,,Нет,2,Нет,1
860,860,,31,Ж,13082.0,48.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Хабаровск,,среднее профессиональное,Нет,3,facebook,1
861,861,,42,Ж,11416.0,42.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,,1,Нет,1
862,862,,54,Ж,13290.0,61.0,плацкарт,Нет,Нет,,г. Тюмень,,,Да,Нет,vk,1
863,863,,36,М,26350.0,96.0,плацкарт,Нет,Нет,,г. Барнаул,,среднее профессиональное,,Нет,одноклассники,0
864,864,,35,М,15985.0,53.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Краснодар,разведен,,,3,одноклассники,1
865,865,,39,М,9081.0,41.0,плацкарт,Нет,Нет,Специалисты в области науки и техники,г. Тюмень,в браке,высшее,,2,Нет,1
866,866,,18,М,20782.0,72.0,купе,Нет,Нет,,г. Пятигорск,,,Да,1,tiktok,0
867,867,,44,Ж,16553.0,64.0,плацкарт,Нет,Нет,,г. Вологда,,,,4,Нет,1
868,868,,37,Ж,8740.0,25.0,купе,Нет,Нет,,г. Волгоград,,,,2,facebook,1
869,869,,89,М,23031.0,93.0,плацкарт,Нет,Нет,,г. Ижевск,в браке,среднее профессиональное,,Нет,одноклассники,2
870,870,,36,Ж,12596.0,49.0,плацкарт,Нет,Нет,,г. Кемерово,,,Да,Нет,instagram,1
871,871,,34,М,18743.0,68.0,плацкарт,Нет,Нет,"Работники, оказывающие услуги по индивидуальному уходу",г. Пермь,,,,1,одноклассники,0
872,872,,64,М,29026.0,95.0,купе,Да,Нет,,г. Москва,в браке,,Нет,Нет,Нет,0
873,873,,34,М,23387.0,79.0,купе,Нет,Нет,,г. Москва,в браке,,Да,Нет,instagram,0
874,874,,48,Ж,17778.0,70.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Хабаровск,,,,,Нет,2
875,875,,24,М,25308.0,81.0,купе,Нет,Нет,,г. Новокузнецк,не состоял в браке,среднее профессиональное,,Нет,Нет,0
876,876,,51,М,18494.0,74.0,плацкарт,Нет,Да,,г. Новосибирск,,,Нет,Нет,facebook,2
877,877,,65,Ж,21262.0,97.0,плацкарт,Нет,Нет,,г. Сыктывкар,в браке,,,2,Нет,2
878,878,,64,М,11911.0,52.0,плацкарт,Нет,Нет,,г. Уссурийск,разведен,,Нет,1,Нет,1
879,879,,61,М,15441.0,39.0,СВ,Нет,Нет,,г. Красноярск,в браке,среднее профессиональное,,,Нет,1
880,880,,22,М,18631.0,87.0,плацкарт,Нет,Нет,,г. Одинцово,,,,1,vk,0
881,881,,30,Ж,19281.0,43.0,люкс,Нет,Нет,Специалисты в области науки и техники,г. Челябинск,,,,,Нет,1
882,882,,65,Ж,14129.0,55.0,плацкарт,Нет,Нет,,г. Липецк,,среднее профессиональное,,Нет,Нет,1
883,883,,30,Ж,8533.0,35.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,,3,instagram,1
884,884,,69,Ж,25637.0,86.0,купе,Нет,Нет,,г. Калининград,,,,1,Нет,2
885,885,,33,Ж,18759.0,65.0,купе,Нет,Нет,Специалисты-техники в области науки и техники,г. Пермь,в браке,,Нет,1,vk,0
886,886,,65,Ж,29451.0,89.0,купе,Нет,Нет,,г. Челябинск,,среднее общее,,,Нет,0
887,887,,34,М,19959.0,82.0,плацкарт,Нет,Нет,,г. Москва,,,,4,facebook,0
888,888,,28,М,27446.0,77.0,купе,Нет,Нет,,г. Санкт-Петербург,,,,,vk,0
889,889,,62,Ж,21954.0,80.0,плацкарт,Нет,Нет,,г. Москва,,,Нет,1,Нет,2
890,890,,44,М,17637.0,52.0,купе,Нет,Нет,,г. Ставрополь,,,,,Нет,1
891,891,,41,Ж,11805.0,35.0,купе,Нет,Нет,"Работники служб, осуществляющих охрану граждан и собственности",г. Октябрьский,,,,,Нет,1
892,892,,66,Ж,25861.0,75.0,купе,Нет,Нет,,г. Невинномысск,,среднее профессиональное,,Нет,Нет,2
893,893,,63,М,12114.0,51.0,плацкарт,Нет,Нет,,г. Брянск,,среднее профессиональное,Нет,,Нет,1
894,894,,20,Ж,13709.0,60.0,плацкарт,Нет,Нет,,г. Челябинск,не состояла в браке,,,1,Нет,1
895,895,,22,Ж,23233.0,80.0,купе,Нет,Нет,Средний специальный персонал по экономической и административной деятельности,г. Улан-Удэ,,,,1,facebook,0
896,896,,59,Ж,26872.0,104.0,плацкарт,Нет,Нет,,г. Оренбург,,среднее профессиональное,,2,Нет,0
897,897,,33,М,14479.0,65.0,плацкарт,Нет,Нет,,г. Улан-Удэ,в браке,среднее профессиональное,Нет,5,facebook,1
898,898,,41,М,19876.0,65.0,купе,Нет,Нет,,г. Курск,в браке,,,Нет,Нет,0
899,899,,53,Ж,19821.0,54.0,купе,Нет,Нет,,г. Октябрьский,,,,,facebook,2
900,900,,54,М,10629.0,45.0,плацкарт,Нет,Нет,,г. Нижний Новгород,,,,Нет,одноклассники,1
901,901,,40,Ж,32186.0,127.0,плацкарт,Нет,Нет,,г. Барнаул,,,,,Нет,0
902,902,,35,М,23425.0,83.0,плацкарт,Да,Нет,,г. Чита,,,,1,Нет,0
903,903,,71,Ж,13356.0,44.0,купе,Нет,Нет,,г. Волгоград,,среднее профессиональное,,,Нет,1
904,904,,19,Ж,24093.0,79.0,купе,Нет,Нет,,г. Саранск,,,,3,Нет,0
905,905,,64,М,14484.0,73.0,плацкарт,Нет,Нет,,г. Тула,,,Нет,1,Нет,2
906,906,,84,М,11172.0,45.0,плацкарт,Нет,Нет,,г. Астрахань,в браке,,,1,Нет,2
907,907,,64,Ж,25995.0,75.0,купе,Нет,Нет,,г. Москва,,среднее профессиональное,Нет,Нет,Нет,2
908,908,,43,М,23765.0,81.0,купе,Нет,Нет,,г. Астрахань,не состоял в браке,среднее профессиональное,,Нет,Нет,0
909,909,,15,М,17994.0,45.0,СВ,Да,Нет,,г. Москва,,,,Нет,facebook,1
910,910,,34,М,22298.0,73.0,купе,Нет,Нет,,г. Москва,,,Нет,,facebook,0
911,911,,47,М,19731.0,66.0,купе,Нет,Нет,,г. Ярославль,,,Нет,1,Нет,2
912,912,,50,Ж,13889.0,49.0,плацкарт,Нет,Нет,,г. Норильск,в браке,,,Нет,Нет,1
913,913,,43,М,23063.0,93.0,плацкарт,Нет,Нет,Специалисты-техники в области науки и техники,г. Ростов-на-Дону,,,Нет,Нет,Нет,0
914,914,,26,М,16473.0,68.0,плацкарт,Нет,Нет,Средний специальный персонал по экономической и административной деятельности,г. Липецк,,среднее профессиональное,,,Нет,1
915,915,,39,М,11142.0,33.0,купе,Нет,Нет,Уборщики и прислуга ,г. Ростов-на-Дону,,,,,Нет,1
