,name,age,sex,price,time,classes,disability,preferential,job,city,marit_status,education,smoking,childs,networks
664,,60,Ж,26408.0,102.0,плацкарт,Нет,Нет,NA,г. Пушкино,NA,NA,Нет,NA,Нет
665,,15,М,1718.0,20.0,плацкарт,Нет,Нет,NA,г. Новочеркасск,NA,NA,Нет,Нет,facebook
666,,41,М,16185.0,57.0,плацкарт,Нет,Нет,NA,г. Одинцово,NA,среднее общее,NA,NA,Нет
667,,31,Ж,17112.0,63.0,плацкарт,Нет,Нет,NA,г. Сургут,не состояла в браке,NA,Нет,1,facebook
668,,51,М,19440.0,71.0,плацкарт,Нет,Нет,Операторы промышленных установок и стационарногооборудования,г. Благовещенск,NA,NA,NA,1,Нет
669,,29,М,9625.0,37.0,плацкарт,Нет,Нет,Продавцы,г. Новокузнецк,в браке,высшее,NA,1,Нет
670,,61,М,20853.0,92.0,плацкарт,Нет,Нет,NA,г. Новосибирск,в браке,среднее профессиональное,NA,1,Нет
671,,46,Ж,17602.0,59.0,купе,Нет,Нет,Специалисты-техники в области науки и техники,г. Курск,в браке,NA,NA,3,Нет
672,,27,Ж,22555.0,96.0,плацкарт,Нет,Нет,Служащие общего профиляи обслуживающие офисную технику,г. Самара,NA,NA,Да,2,tiktok
673,,38,Ж,16660.0,63.0,плацкарт,Нет,Нет,NA,г. Псков,не состояла в браке,среднее профессиональное,NA,Нет,instagram
674,,34,М,24614.0,72.0,купе,Нет,Нет,"Рабочие, занятые в строительстве, и рабочие родственных занятий (за исключением электриков)",г. Краснодар,в браке,высшее,NA,NA,Нет
675,,22,М,10680.0,57.0,плацкарт,Нет,Нет,"Работники, оказывающие услуги по индивидуальному уходу",г. Новосибирск,в браке,NA,NA,1,vk
676,,81,М,19401.0,60.0,купе,Нет,Нет,NA,г. Нижний Тагил,в браке,среднее общее,NA,1,Нет
677,,29,М,29378.0,80.0,купе,Нет,Нет,NA,г. Краснодар,не состоял в браке,высшее,Нет,Нет,vk
678,,38,Ж,15555.0,42.0,СВ,Нет,Нет,NA,г. Москва,NA,NA,Да,2,vk
679,,77,М,22304.0,82.0,плацкарт,Нет,Нет,NA,г. Якутск,в браке,NA,NA,5,Нет
680,,50,Ж,11332.0,50.0,плацкарт,Нет,Нет,NA,г. Нижний Новгород,в браке,NA,NA,NA,Нет
681,,29,Ж,21097.0,63.0,купе,Нет,Нет,NA,г. Южно-Сахалинск,NA,высшее,NA,Нет,Нет
682,,64,Ж,12316.0,45.0,плацкарт,Нет,Нет,NA,г. Энгельс,NA,NA,NA,2,Нет
683,,46,М,17456.0,80.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,среднее профессиональное,Нет,1,Нет
684,,56,М,12392.0,33.0,СВ,Нет,Нет,NA,г. Грозный,NA,NA,NA,NA,facebook
685,,26,М,12979.0,59.0,плацкарт,Нет,Нет,NA,г. Ачинск,NA,среднее профессиональное,Да,NA,instagram
686,,78,М,16427.0,52.0,купе,Нет,Нет,NA,г. Каменск - Уральский,NA,высшее,Нет,Нет,одноклассники
687,,59,Ж,20386.0,70.0,купе,Нет,Нет,NA,г. Владивосток,разведена,NA,NA,2,Нет
688,,42,М,15583.0,56.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Армавир,NA,NA,NA,1,Нет
689,,29,Ж,26319.0,84.0,купе,Нет,Нет,NA,г. Екатеринбург,NA,среднее общее,Нет,2,vk
690,,33,Ж,16654.0,70.0,плацкарт,Нет,Нет,Специалисты в области образования,г. Ханты-Мансийск,NA,NA,NA,NA,vk
691,,81,М,13102.0,65.0,плацкарт,Нет,Нет,NA,г. Балашиха,NA,среднее профессиональное,Нет,NA,одноклассники
692,,42,Ж,15129.0,61.0,плацкарт,Нет,Нет,NA,г. Владивосток,NA,среднее профессиональное,NA,Нет,Нет
693,,70,М,21510.0,55.0,СВ,Нет,Нет,NA,г. Королёв,в браке,среднее общее,NA,NA,Нет
694,,26,М,18819.0,56.0,купе,Нет,Нет,NA,г. Киров,NA,среднее профессиональное,NA,NA,Нет
695,,56,Ж,22846.0,59.0,СВ,Нет,Нет,NA,г. Владивосток,NA,NA,NA,4,одноклассники
696,,23,М,19558.0,57.0,купе,Нет,Нет,NA,г. Москва,NA,NA,NA,1,Нет
697,,49,М,21690.0,77.0,плацкарт,Нет,Нет,Специалисты в области образования,г. Вологда,NA,NA,Нет,4,Нет
698,,68,М,23051.0,82.0,плацкарт,Нет,Нет,NA,г. Орёл,NA,NA,NA,Нет,Нет
699,,29,Ж,15294.0,61.0,плацкарт,Нет,Нет,Работники сферы индивидуальных услуг,г. Красноярск,не состояла в браке,среднее общее,NA,NA,Нет
700,,98,М,21248.0,95.0,плацкарт,Нет,Да,NA,г. Владимир,NA,NA,Нет,NA,Нет
701,,41,М,16660.0,55.0,купе,Нет,Нет,NA,г. Бийск,NA,высшее,Да,Нет,Нет
702,,64,Ж,12410.0,43.0,купе,Нет,Нет,Специалисты в области образования,г. Симферополь,в браке,NA,NA,NA,Нет
703,,41,Ж,16083.0,66.0,плацкарт,Нет,Нет,NA,г. Ростов-на-Дону,NA,NA,NA,3,Нет
704,,31,М,19030.0,60.0,купе,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Вологда,NA,NA,NA,Нет,Нет
705,,29,Ж,20988.0,71.0,купе,Нет,Нет,NA,г. Иркутск,не состояла в браке,среднее профессиональное,NA,4,Нет
706,,61,Ж,21437.0,68.0,купе,Нет,Нет,NA,г. Москва,NA,NA,NA,1,Нет
707,,34,Ж,17425.0,53.0,купе,Нет,Нет,NA,г. Барнаул,NA,NA,NA,NA,Нет
708,,33,Ж,25236.0,107.0,плацкарт,Нет,Нет,NA,г. Ростов-на-Дону,NA,среднее общее,Нет,3,facebook
709,,24,М,19923.0,62.0,купе,Нет,Нет,Средний медицинский персонал здравоохранения,г. Мытищи,не состоял в браке,среднее профессиональное,NA,1,vk
710,,81,Ж,16464.0,53.0,купе,Да,Нет,NA,г. Санкт-Петербург,NA,высшее,Нет,1,одноклассники
711,,59,Ж,15205.0,48.0,купе,Нет,Нет,NA,г. Санкт-Петербург,в браке,NA,NA,3,Нет
712,,24,Ж,16937.0,58.0,купе,Нет,Нет,NA,г. Уфа,NA,NA,NA,Нет,facebook
713,,55,М,18551.0,46.0,СВ,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Омск,NA,NA,NA,Нет,Нет
714,,16,М,21444.0,90.0,плацкарт,Нет,Нет,NA,г. Новокузнецк,NA,NA,NA,Нет,Нет
715,,35,Ж,19631.0,81.0,плацкарт,Да,Нет,NA,г. Самара,NA,NA,NA,1,vk
716,,55,Ж,13496.0,61.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Саранск,NA,высшее,Нет,NA,одноклассники
717,,55,Ж,17182.0,71.0,плацкарт,Нет,Нет,NA,г. Москва,NA,NA,Нет,1,facebook
718,,38,М,11821.0,54.0,плацкарт,Нет,Нет,NA,г. Орехово-Зуево,NA,среднее профессиональное,Нет,3,vk
719,,52,Ж,26102.0,81.0,купе,Нет,Нет,"Работники служб, осуществляющих охрану граждан и собственности",г. Москва,в браке,NA,NA,5,Нет
720,,19,М,13628.0,54.0,плацкарт,Нет,Нет,NA,г. Вологда,NA,NA,NA,2,instagram
721,,39,Ж,13139.0,46.0,купе,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Тула,не состояла в браке,NA,NA,1,Нет
722,,61,Ж,14246.0,58.0,плацкарт,Нет,Да,NA,г. Москва,в браке,NA,NA,1,Нет
723,,34,Ж,27099.0,87.0,купе,Да,Нет,Специалисты в области науки и техники,г. Ростов-на-Дону,NA,NA,NA,4,facebook
724,,75,Ж,25292.0,87.0,купе,Нет,Нет,NA,г. Магнитогорск,NA,среднее общее,NA,Нет,одноклассники
725,,87,Ж,15421.0,62.0,плацкарт,Нет,Нет,NA,г. Ижевск,в браке,среднее профессиональное,NA,NA,facebook
726,,60,М,2594.0,36.0,плацкарт,Нет,Нет,NA,г. Вологда,в браке,NA,NA,4,Нет
727,,42,Ж,25651.0,91.0,плацкарт,Нет,Нет,NA,г. Ноябрьск,не состояла в браке,NA,Нет,NA,Нет
728,,64,М,16838.0,74.0,плацкарт,Нет,Нет,NA,г. Тюмень,NA,NA,NA,NA,Нет
729,,31,Ж,23247.0,93.0,плацкарт,Нет,Нет,Неквалифицированные работники по сбору мусора и другие неквалифицированные работники,г. Челябинск,не состояла в браке,NA,NA,1,vk
730,,92,Ж,23240.0,80.0,купе,Нет,Нет,NA,г. Москва,вдова,среднее профессиональное,NA,NA,Нет
731,,31,Ж,27537.0,91.0,купе,Нет,Нет,Продавцы,г. Киров,в браке,среднее общее,NA,Нет,Нет
732,,23,М,17289.0,53.0,купе,Нет,Нет,NA,г. Кемерово,NA,NA,Нет,1,facebook
733,,64,М,24539.0,77.0,купе,Нет,Нет,NA,г. Смоленск,в браке,NA,NA,1,Нет
734,,49,Ж,16632.0,57.0,купе,Нет,Нет,NA,г. Ростов-на-Дону,NA,NA,NA,Нет,Нет
735,,45,Ж,6183.0,39.0,плацкарт,Нет,Нет,NA,г. Челябинск,NA,высшее,NA,NA,Нет
736,,44,Ж,12297.0,51.0,плацкарт,Нет,Нет,NA,г. Великий Новгород,не состояла в браке,среднее профессиональное,Да,5,Нет
737,,46,М,9197.0,52.0,плацкарт,Нет,Нет,NA,г. Сергиев Посад,NA,NA,NA,1,Нет
738,,61,Ж,30865.0,96.0,купе,Нет,Нет,NA,г. Магнитогорск,NA,NA,NA,Нет,Нет
739,,20,Ж,16334.0,63.0,плацкарт,Нет,Нет,NA,г. Альметьевск,NA,NA,NA,Нет,facebook
740,,19,М,13910.0,49.0,плацкарт,Нет,Нет,NA,г. Москва,не состоял в браке,NA,Нет,1,vk
741,,39,М,22201.0,65.0,купе,Нет,Нет,NA,г. Салават,NA,NA,NA,1,одноклассники
742,,24,М,22018.0,81.0,плацкарт,Нет,Нет,NA,г. Краснодар,NA,среднее профессиональное,Да,1,vk
743,,30,М,15651.0,53.0,купе,Нет,Нет,NA,г. Архангельск,не состоял в браке,высшее,NA,NA,facebook
744,,33,М,11657.0,41.0,плацкарт,Нет,Нет,"Работники служб, осуществляющих охрану граждан и собственности",г. Муром,в браке,высшее,NA,Нет,Нет
745,,36,М,17252.0,47.0,купе,Нет,Нет,NA,г. Елец,в браке,среднее общее,NA,1,Нет
746,,52,М,15529.0,72.0,плацкарт,Нет,Нет,NA,г. Оренбург,разведен,NA,NA,1,Нет
747,,20,М,15004.0,42.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Уфа,NA,высшее,NA,Нет,Нет
748,,33,Ж,23560.0,103.0,плацкарт,Нет,Нет,NA,г. Брянск,NA,NA,NA,2,одноклассники
749,,31,Ж,18871.0,78.0,плацкарт,Нет,Нет,NA,г. Первоуральск,NA,высшее,NA,Нет,одноклассники
750,,40,Ж,20484.0,72.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Владикавказ,NA,среднее профессиональное,NA,Нет,Нет
751,,53,Ж,19032.0,71.0,плацкарт,Да,Нет,NA,г. Ковров,разведена,NA,NA,NA,Нет
752,,61,Ж,22116.0,85.0,плацкарт,Нет,Нет,NA,г. Комсомольск-на-Амуре,NA,среднее профессиональное,NA,Нет,Нет
753,,16,Ж,18118.0,82.0,плацкарт,Нет,Нет,NA,г. Казань,NA,NA,Нет,Нет,facebook
754,,29,Ж,17192.0,55.0,купе,Да,Нет,NA,г. Ижевск,NA,NA,NA,NA,Нет
755,,61,М,25485.0,93.0,плацкарт,Нет,Нет,NA,г. Челябинск,NA,NA,Нет,1,Нет
756,,52,М,15281.0,64.0,плацкарт,Нет,Нет,NA,г. Москва,NA,NA,NA,2,одноклассники
757,,40,М,11674.0,51.0,плацкарт,Нет,Нет,NA,г. Рязань,NA,NA,NA,1,Нет
758,,38,Ж,18584.0,56.0,купе,Нет,Нет,NA,г. Комсомольск-на-Амуре,NA,NA,NA,1,Нет
759,,47,Ж,16827.0,61.0,плацкарт,Нет,Нет,NA,г. Симферополь,NA,среднее профессиональное,NA,2,Нет
760,,62,М,18512.0,53.0,купе,Нет,Нет,NA,г. Зеленодольск,в браке,среднее профессиональное,NA,Нет,Нет
761,,60,Ж,20420.0,76.0,плацкарт,Нет,Нет,NA,г. Нижний Новгород,NA,NA,NA,Нет,Нет
762,,20,Ж,31888.0,103.0,купе,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Магнитогорск,не состояла в браке,NA,Нет,1,instagram
763,,30,Ж,21535.0,84.0,плацкарт,Нет,Нет,NA,г. Березники,NA,среднее общее,NA,NA,Нет
764,,33,М,13092.0,50.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Дербент,NA,среднее общее,NA,NA,vk
765,,18,М,22054.0,82.0,плацкарт,Нет,Нет,NA,г. Ижевск,не состоял в браке,NA,Нет,2,instagram
766,,78,Ж,15078.0,64.0,плацкарт,Нет,Нет,NA,г. Москва,в браке,среднее общее,NA,1,одноклассники
767,,29,М,12792.0,57.0,плацкарт,Да,Нет,NA,г. Тамбов,NA,NA,NA,NA,vk
768,,66,Ж,15701.0,67.0,плацкарт,Нет,Да,NA,г. Йошкар-Ола,вдова,среднее профессиональное,NA,2,Нет
769,,66,М,27117.0,73.0,СВ,Нет,Нет,NA,г. Брянск,NA,NA,NA,1,Нет
770,,33,М,23743.0,76.0,купе,Нет,Нет,NA,г. Благовещенск,NA,среднее профессиональное,Нет,2,facebook
771,,30,М,26586.0,75.0,купе,Нет,Нет,NA,г. Красноярск,NA,NA,NA,1,tiktok
772,,91,М,23998.0,69.0,купе,Нет,Нет,NA,г. Москва,NA,высшее,NA,NA,Нет
773,,34,Ж,15318.0,62.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Братск,NA,NA,NA,1,vk
774,,32,Ж,15787.0,62.0,плацкарт,Да,Нет,NA,г. Великий Новгород,в браке,NA,NA,NA,instagram
775,,33,М,18411.0,69.0,плацкарт,Нет,Нет,NA,г. Екатеринбург,разведен,среднее общее,NA,Нет,Нет
776,,46,М,29442.0,86.0,купе,Нет,Нет,NA,г. Курск,в браке,среднее профессиональное,Нет,3,Нет
777,,47,М,16656.0,58.0,купе,Да,Нет,NA,г. Ессентуки,NA,среднее общее,NA,Нет,Нет
778,,50,Ж,13739.0,50.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,высшее,Нет,Нет,одноклассники
779,,69,М,8744.0,43.0,плацкарт,Нет,Нет,NA,г. Москва,разведен,NA,NA,NA,Нет
780,,70,Ж,19410.0,54.0,купе,Нет,Нет,NA,г. Москва,NA,NA,NA,4,одноклассники
781,,48,М,12928.0,50.0,плацкарт,Нет,Нет,NA,г. Нефтеюганск,NA,NA,NA,Нет,Нет
782,,45,Ж,16874.0,57.0,купе,Нет,Нет,NA,г. Пермь,в браке,среднее профессиональное,NA,Нет,Нет
783,,68,М,8204.0,37.0,плацкарт,Нет,Нет,NA,г. Красноярск,NA,высшее,NA,Нет,Нет
784,,43,М,16630.0,57.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Рязань,NA,среднее профессиональное,NA,2,Нет
785,,64,Ж,18602.0,68.0,плацкарт,Да,Нет,NA,г. Москва,вдова,среднее профессиональное,NA,Нет,Нет
786,,39,Ж,25669.0,92.0,плацкарт,Да,Нет,NA,г. Волгоград,NA,NA,NA,Нет,facebook
787,,66,Ж,19717.0,75.0,плацкарт,Нет,Нет,NA,г. Краснодар,NA,NA,NA,Нет,Нет
788,,34,М,16181.0,41.0,СВ,Нет,Нет,NA,г. Москва,NA,NA,NA,1,instagram
789,,15,М,23630.0,89.0,плацкарт,Нет,Нет,NA,г. Ессентуки,NA,NA,Нет,Нет,facebook
790,,53,Ж,15390.0,53.0,купе,Нет,Нет,NA,г. Оренбург,NA,NA,Да,Нет,vk
791,,39,Ж,20305.0,68.0,купе,Нет,Нет,NA,г. Краснодар,NA,NA,Нет,4,facebook
792,,30,Ж,22062.0,67.0,купе,Нет,Нет,Средний медицинский персонал здравоохранения,г. Оренбург,NA,NA,Да,Нет,vk
793,,71,Ж,19130.0,77.0,плацкарт,Нет,Нет,NA,г. Москва,NA,NA,Нет,1,одноклассники
794,,45,М,19224.0,72.0,плацкарт,Нет,Нет,NA,г. Стерлитамак,в браке,NA,Да,NA,Нет
795,,21,М,21463.0,73.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Белгород,NA,NA,Нет,2,instagram
796,,57,М,23649.0,88.0,плацкарт,Нет,Нет,NA,г. Москва,NA,NA,NA,1,Нет
797,,35,М,8377.0,40.0,плацкарт,Да,Нет,Специалисты в сфере бизнеса и администрирования,г. Москва,NA,высшее,NA,NA,facebook
798,,45,М,16494.0,58.0,плацкарт,Нет,Нет,NA,г. Петропавловск-Камчатский,NA,высшее,Нет,Нет,Нет
799,,71,Ж,15040.0,49.0,купе,Нет,Нет,NA,г. Волгоград,вдова,среднее общее,NA,1,одноклассники
800,,17,Ж,20993.0,72.0,купе,Нет,Нет,NA,г. Москва,NA,NA,NA,Нет,Нет
801,,40,М,21552.0,87.0,плацкарт,Нет,Нет,NA,г. Уфа,NA,NA,NA,Нет,Нет
802,,44,М,23216.0,73.0,купе,Нет,Нет,NA,г. Уфа,NA,NA,Нет,Нет,Нет
803,,38,Ж,14968.0,44.0,купе,Да,Нет,NA,г. Москва,NA,NA,Да,NA,instagram
804,,19,Ж,15963.0,66.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,NA,NA,Нет
805,,37,Ж,16397.0,70.0,плацкарт,Нет,Нет,NA,г. Северск,NA,среднее профессиональное,NA,1,facebook
806,,31,М,18574.0,77.0,плацкарт,Нет,Нет,Специалисты-техники в области науки и техники,г. Москва,NA,среднее профессиональное,NA,Нет,Нет
807,,54,Ж,16314.0,74.0,плацкарт,Да,Нет,Средний специальный персонал по экономической и административной деятельности,г. Хабаровск,в браке,высшее,NA,Нет,одноклассники
808,,89,М,19813.0,66.0,купе,Нет,Нет,NA,г. Москва,в браке,NA,Нет,NA,tiktok
809,,17,М,18285.0,66.0,плацкарт,Нет,Нет,NA,г. Москва,NA,NA,Нет,Нет,одноклассники
810,,50,М,17637.0,69.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,в браке,среднее профессиональное,Да,2,vk
811,,66,М,17311.0,54.0,купе,Нет,Нет,NA,г. Прокопьевск,NA,NA,NA,Нет,Нет
812,,78,М,21493.0,80.0,плацкарт,Нет,Нет,NA,г. Махачкала,NA,среднее профессиональное,Да,NA,vk
813,,95,Ж,26771.0,88.0,купе,Нет,Нет,NA,г. Петропавловск-Камчатский,NA,среднее общее,NA,Нет,Нет
814,,80,М,16605.0,58.0,купе,Нет,Нет,NA,г. Чебоксары,в браке,высшее,Нет,NA,одноклассники
815,,59,Ж,25044.0,95.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,NA,NA,одноклассники
816,,69,М,18657.0,63.0,купе,Нет,Нет,NA,г. Королёв,NA,высшее,NA,2,Нет
817,,30,Ж,17230.0,80.0,плацкарт,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,NA,1,Нет
818,,39,Ж,13136.0,52.0,плацкарт,Нет,Нет,Специалисты по информационно-коммуникационным технологиям (ИКТ),г. Москва,NA,NA,Нет,Нет,facebook
819,,70,Ж,8239.0,45.0,плацкарт,Да,Нет,NA,г. Сочи,вдова,NA,Нет,NA,facebook
820,,43,Ж,19510.0,77.0,плацкарт,Нет,Нет,NA,г. Белгород,NA,NA,NA,Нет,Нет
821,,70,М,15235.0,67.0,плацкарт,Нет,Нет,NA,г. Москва,NA,среднее профессиональное,Нет,NA,facebook
822,,36,М,21597.0,80.0,плацкарт,Нет,Нет,NA,г. Уфа,в браке,NA,NA,2,одноклассники
823,,45,Ж,17815.0,62.0,купе,Нет,Нет,NA,г. Махачкала,NA,NA,NA,Нет,Нет
824,,33,М,20629.0,76.0,плацкарт,Нет,Нет,NA,г. Балашиха,NA,NA,Нет,Нет,facebook
825,,58,М,23562.0,75.0,купе,Да,Нет,NA,г. Обнинск,NA,NA,NA,Нет,facebook
826,,67,М,14709.0,79.0,плацкарт,Нет,Нет,NA,г. Пермь,NA,NA,Нет,Нет,Нет
827,,69,Ж,23488.0,79.0,купе,Нет,Нет,NA,г. Санкт-Петербург,NA,NA,NA,NA,Нет
828,,55,Ж,16422.0,74.0,плацкарт,Нет,Нет,NA,г. Дзержинск,не состояла в браке,среднее профессиональное,NA,NA,facebook
829,,56,М,18512.0,54.0,купе,Нет,Нет,Служащие в сфере обработки числовой информации и учета материальных ценностей,г. Москва,NA,среднее профессиональное,Нет,1,одноклассники
830,,39,Ж,14640.0,59.0,плацкарт,Нет,Нет,Специалисты в сфере бизнеса и администрирования,г. Наб. Челны,разведена,NA,NA,2,Нет
831,,23,Ж,18045.0,76.0,плацкарт,Нет,Нет,NA,г. Подольск,NA,среднее профессиональное,Да,2,instagram
832,,23,М,18392.0,73.0,плацкарт,Нет,Нет,NA,г. Тверь,NA,NA,Нет,2,instagram
833,,46,Ж,17895.0,65.0,плацкарт,Нет,Нет,NA,г. Липецк,NA,высшее,NA,NA,Нет
834,,59,М,15550.0,57.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Чебоксары,в браке,NA,NA,NA,facebook
835,,52,Ж,8939.0,40.0,плацкарт,Нет,Нет,NA,г. Москва,NA,высшее,NA,Нет,instagram
836,,32,Ж,25426.0,84.0,купе,Нет,Нет,Специалисты в области науки и техники,г. Петропавловск-Камчатский,NA,NA,NA,NA,vk
837,,61,М,15813.0,52.0,купе,Нет,Нет,NA,г. Мытищи,NA,NA,NA,NA,Нет
838,,66,М,22554.0,78.0,купе,Нет,Нет,NA,г. Санкт-Петербург,NA,среднее общее,NA,1,Нет
839,,17,Ж,23326.0,89.0,плацкарт,Нет,Нет,NA,г. Тольятти,не состояла в браке,NA,NA,Нет,Нет
840,,82,Ж,12910.0,37.0,купе,Нет,Нет,NA,г. Воронеж,NA,NA,NA,Нет,одноклассники
841,,27,М,7722.0,38.0,плацкарт,Нет,Нет,NA,г. Калининград,NA,среднее профессиональное,NA,2,Нет
842,,67,Ж,22529.0,66.0,купе,Нет,Нет,NA,г. Волгодонск,NA,NA,NA,Нет,Нет
843,,30,М,8324.0,43.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Екатеринбург,NA,NA,NA,Нет,Нет
844,,61,М,12546.0,30.0,люкс,Нет,Нет,NA,г. Пенза,NA,NA,Нет,Нет,Нет
845,,57,М,10451.0,50.0,плацкарт,Нет,Нет,NA,г. Ульяновск,NA,NA,NA,Нет,одноклассники
846,,60,Ж,14390.0,62.0,плацкарт,Нет,Нет,NA,г. Омск,NA,среднее общее,NA,NA,Нет
847,,49,Ж,28038.0,101.0,плацкарт,Нет,Нет,NA,г. Москва,в браке,NA,NA,2,Нет
848,,41,М,25719.0,87.0,купе,Нет,Нет,NA,г. Санкт-Петербург,NA,среднее общее,NA,Нет,Нет
849,,42,М,14154.0,55.0,плацкарт,Нет,Нет,Уборщики и прислуга ,г. Махачкала,в браке,среднее профессиональное,NA,NA,Нет
850,,28,Ж,10068.0,37.0,плацкарт,Нет,Нет,NA,г. Саратов,NA,NA,Нет,NA,facebook
851,,47,Ж,19083.0,65.0,купе,Нет,Нет,NA,г. Керчь,NA,высшее,Нет,3,Нет
852,,62,М,27603.0,82.0,купе,Нет,Нет,NA,г. Москва,в браке,среднее общее,NA,2,Нет
853,,27,Ж,17530.0,54.0,купе,Нет,Нет,NA,г. Омск,NA,NA,NA,NA,Нет
854,,30,М,17836.0,72.0,плацкарт,Нет,Нет,NA,г. Хасавюрт,NA,NA,NA,1,facebook
855,,65,Ж,24587.0,67.0,купе,Да,Нет,NA,г. Октябрьский,разведена,среднее профессиональное,NA,2,Нет
856,,40,Ж,10206.0,16.0,люкс,Нет,Нет,Служащие в сфере обработки числовой информации и учета материальных ценностей,г. Якутск,NA,NA,NA,Нет,Нет
857,,57,М,11111.0,51.0,плацкарт,Нет,Нет,NA,г. Курск,NA,NA,Нет,NA,одноклассники
858,,35,Ж,19702.0,78.0,плацкарт,Нет,Нет,NA,г. Новосибирск,NA,NA,Нет,2,facebook
859,,41,Ж,14538.0,27.0,люкс,Нет,Нет,NA,г. Омск,NA,NA,Нет,2,Нет
860,,31,Ж,13082.0,48.0,плацкарт,Нет,Нет,"Рабочие, занятые в металлообрабатывающем и машиностроительном производстве, механики и ремонтники",г. Хабаровск,NA,среднее профессиональное,Нет,3,facebook
861,,42,Ж,11416.0,42.0,плацкарт,Нет,Нет,NA,г. Москва,NA,среднее профессиональное,NA,1,Нет
862,,54,Ж,13290.0,61.0,плацкарт,Нет,Нет,NA,г. Тюмень,NA,NA,Да,Нет,vk
863,,36,М,26350.0,96.0,плацкарт,Нет,Нет,NA,г. Барнаул,NA,среднее профессиональное,NA,Нет,одноклассники
864,,35,М,15985.0,53.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Краснодар,разведен,NA,NA,3,одноклассники
865,,39,М,9081.0,41.0,плацкарт,Нет,Нет,Специалисты в области науки и техники,г. Тюмень,в браке,высшее,NA,2,Нет
866,,18,М,20782.0,72.0,купе,Нет,Нет,NA,г. Пятигорск,NA,NA,Да,1,tiktok
867,,44,Ж,16553.0,64.0,плацкарт,Нет,Нет,NA,г. Вологда,NA,NA,NA,4,Нет
868,,37,Ж,8740.0,25.0,купе,Нет,Нет,NA,г. Волгоград,NA,NA,NA,2,facebook
869,,89,М,23031.0,93.0,плацкарт,Нет,Нет,NA,г. Ижевск,в браке,среднее профессиональное,NA,Нет,одноклассники
870,,36,Ж,12596.0,49.0,плацкарт,Нет,Нет,NA,г. Кемерово,NA,NA,Да,Нет,instagram
871,,34,М,18743.0,68.0,плацкарт,Нет,Нет,"Работники, оказывающие услуги по индивидуальному уходу",г. Пермь,NA,NA,NA,1,одноклассники
872,,64,М,29026.0,95.0,купе,Да,Нет,NA,г. Москва,в браке,NA,Нет,Нет,Нет
873,,34,М,23387.0,79.0,купе,Нет,Нет,NA,г. Москва,в браке,NA,Да,Нет,instagram
874,,48,Ж,17778.0,70.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Хабаровск,NA,NA,NA,NA,Нет
875,,24,М,25308.0,81.0,купе,Нет,Нет,NA,г. Новокузнецк,не состоял в браке,среднее профессиональное,NA,Нет,Нет
876,,51,М,18494.0,74.0,плацкарт,Нет,Да,NA,г. Новосибирск,NA,NA,Нет,Нет,facebook
877,,65,Ж,21262.0,97.0,плацкарт,Нет,Нет,NA,г. Сыктывкар,в браке,NA,NA,2,Нет
878,,64,М,11911.0,52.0,плацкарт,Нет,Нет,NA,г. Уссурийск,разведен,NA,Нет,1,Нет
879,,61,М,15441.0,39.0,СВ,Нет,Нет,NA,г. Красноярск,в браке,среднее профессиональное,NA,NA,Нет
880,,22,М,18631.0,87.0,плацкарт,Нет,Нет,NA,г. Одинцово,NA,NA,NA,1,vk
881,,30,Ж,19281.0,43.0,люкс,Нет,Нет,Специалисты в области науки и техники,г. Челябинск,NA,NA,NA,NA,Нет
882,,65,Ж,14129.0,55.0,плацкарт,Нет,Нет,NA,г. Липецк,NA,среднее профессиональное,NA,Нет,Нет
883,,30,Ж,8533.0,35.0,плацкарт,Нет,Нет,NA,г. Москва,NA,среднее профессиональное,NA,3,instagram
